,station_ID,Date,Time,Day,Month,Year,TC,TdC,Hr,ddd,ffkmh,Precmm,Prechrs,Nt,Nh,HKm,Viskm
315,63680,03/09/2021 06:00,06:00:00,3,9,2021,19.4,18.9,93,CAL,0,3.0/24h,24h,8,5,0.3,5
323,63680,02/09/2021 12:00,12:00:00,2,9,2021,26.2,18.9,60,S,11.1,0.0/6h,6h,7,5,0.6,10
333,63680,02/09/2021 09:00,09:00:00,2,9,2021,26,18.9,55,SSE,7.4,0.0/3h,3h,4,4,0.6,10
216,63680,31/08/2021 12:00,12:00:00,31,8,2021,27.8,18.9,54,NNW,7.4,0.0/6h,6h,4,4,0.6,9
316,63680,31/08/2021 09:00,09:00:00,31,8,2021,24.4,18.9,68,E,5.6,0.0/3h,3h,4,4,0.6,6
414,63680,31/08/2021 06:00,06:00:00,31,8,2021,21,18.9,87,CAL,0,0.0/24h,24h,7,4,0.3,5
510,63680,30/08/2021 09:00,09:00:00,30,8,2021,25.6,18.9,61,WNW,11.1,0.0/3h,3h,2,2,0.6,7
64,63680,30/08/2021 06:00,06:00:00,30,8,2021,20,18.9,89,NW,7.4,0.0/24h,24h,7,4,0.3,5
74,63680,23/08/2021 12:00,12:00:00,23,8,2021,26.5,18.9,57,S,7.4,0.0/6h,6h,3,3,0.6,10
84,63680,23/08/2021 09:00,09:00:00,23,8,2021,26,18.9,57,S,11.1,0.0/3h,3h,2,2,0.6,10
94,63680,23/08/2021 06:00,06:00:00,23,8,2021,20.5,18.9,83,CAL,0,0.7/24h,24h,2,2,0.3,5
104,63680,19/08/2021 12:00,12:00:00,19,8,2021,25,18.9,66,S,11.1,0.1/6h,6h,5,5,0.6,10
114,63680,19/08/2021 09:00,09:00:00,19,8,2021,26,18.9,63,CAL,0,0.0/3h,3h,4,4,0.6,7
124,63680,18/08/2021 12:00,12:00:00,18,8,2021,25.4,18.9,58,CAL,0,0.3/6h,6h,4,4,0.3,10
134,63680,18/08/2021 06:00,06:00:00,18,8,2021,21.2,18.9,86,CAL,0,0.0/24h,24h,7,4,0.3,5
144,63680,15/08/2021 12:00,12:00:00,15,8,2021,25.5,18.9,55,S,7.4,0.0/6h,6h,6,4,0.6,10
154,63680,15/08/2021 09:00,09:00:00,15,8,2021,20.6,18.9,86,CAL,0,1.0/3h,3h,7,4,0.3,7
164,63680,15/08/2021 06:00,06:00:00,15,8,2021,18,18.9,98,CAL,0,4.0/24h,24h,8,6,0.3,5
174,63680,11/08/2021 09:00,09:00:00,11,8,2021,25,18.9,60,W,7.4,0.0/3h,3h,4,4,0.6,9
184,63680,11/08/2021 06:00,06:00:00,11,8,2021,20.5,18.9,83,WNW,7.4,0.0/24h,24h,2,2,0.3,3
194,63680,09/08/2021 12:00,12:00:00,9,8,2021,26.5,18.9,61,E,5.6,0.0/6h,6h,6,6,0.6,10
204,63680,08/08/2021 12:00,12:00:00,8,8,2021,28.4,18.9,49,CAL,0,0.0/6h,6h,4,4,0.6,10
217,63680,08/08/2021 06:00,06:00:00,8,8,2021,20.5,18.9,82,NW,5.6,Tr/24h,24h,2,2,0.3,4
224,63680,07/08/2021 12:00,12:00:00,7,8,2021,26.2,18.9,57,SSE,7.4,Tr/6h,6h,4,4,0.6,9
234,63680,07/08/2021 09:00,09:00:00,7,8,2021,26,18.9,58,W,3.7,0.0/3h,3h,4,4,0.6,5
244,63680,07/08/2021 06:00,06:00:00,7,8,2021,21.2,18.9,74,CAL,0,Tr/24h,24h,2,2,0.3,3
254,63680,03/08/2021 12:00,12:00:00,3,8,2021,27,18.9,52,S,11.1,0.0/6h,6h,4,4,0.6,9
264,63680,03/08/2021 09:00,09:00:00,3,8,2021,25,18.9,55,CAL,0,0.0/3h,3h,2,2,0.6,7
218,63680,31/07/2021 06:00,06:00:00,31,7,2021,23,18.9,72,E,14.4,0.0/24h,24h,3,3,0.6,4
317,63680,30/07/2021 12:00,12:00:00,30,7,2021,25.8,18.9,56,SSE,9.3,0.0/6h,6h,2,2,0.6,10
415,63680,30/07/2021 09:00,09:00:00,30,7,2021,24.8,18.9,65,S,7.4,0.0/3h,3h,5,5,0.6,9
511,63680,29/07/2021 06:00,06:00:00,29,7,2021,21,18.9,74,WNW,5.6,0.0/24h,24h,3,3,0.3,3
65,63680,27/07/2021 08:00,08:00:00,27,7,2021,21,18.9,74,WNW,5.6,0.0/3h,3h,3,3,0.3,3
75,63680,26/07/2021 12:00,12:00:00,26,7,2021,24.5,18.9,55,SSE,14.8,0.0/6h,6h,4,4,0.6,10
85,63680,26/07/2021 06:00,06:00:00,26,7,2021,22.4,18.9,70,S,28.8,0.0/24h,24h,4,2,0.3,9
95,63680,25/07/2021 09:00,09:00:00,25,7,2021,25.2,18.9,59,S,14.8,0.0/3h,3h,3,3,0.6,10
105,63680,25/07/2021 06:00,06:00:00,25,7,2021,23,18.9,69,SSE,18,0.0/24h,24h,4,2,0.6,8
115,63680,24/07/2021 09:00,09:00:00,24,7,2021,25,18.9,52,ESE,14.8,0.0/3h,3h,4,4,0.6,10
125,63680,24/07/2021 06:00,06:00:00,24,7,2021,22,18.9,75,CAL,0,0.0/24h,24h,4,4,0.6,6
135,63680,23/07/2021 09:00,09:00:00,23,7,2021,26.2,18.9,52,SSE,7.4,0.0/3h,3h,3,3,0.6,10
145,63680,19/07/2021 12:00,12:00:00,19,7,2021,27,18.9,40,E,5.6,0.0/6h,6h,3,3,0.6,20
155,63680,19/07/2021 09:00,09:00:00,19,7,2021,26,18.9,44,S,11.1,0.0/3h,3h,4,3,0.6,20
165,63680,18/07/2021 12:00,12:00:00,18,7,2021,25.2,18.9,45,SSE,5.6,0.0/6h,6h,4,4,0.6,10
175,63680,18/07/2021 09:00,09:00:00,18,7,2021,25,18.9,52,SSE,9.3,0.0/3h,3h,4,4,0.6,10
185,63680,17/07/2021 12:00,12:00:00,17,7,2021,25.2,18.9,42,E,9.3,0.0/6h,6h,3,3,0.6,10
195,63680,17/07/2021 06:00,06:00:00,17,7,2021,19.4,18.9,84,CAL,0,7.0/24h,24h,2,2,0.3,3
205,63680,14/07/2021 09:00,09:00:00,14,7,2021,23,18.9,61,CAL,0,0.0/3h,3h,6,5,0.6,9
219,63680,13/07/2021 09:00,09:00:00,13,7,2021,25,18.9,63,CAL,0,0.0/3h,3h,7,4,0.6,9
225,63680,10/07/2021 09:00,09:00:00,10,7,2021,24.2,18.9,70,WSW,5.6,0.0/3h,3h,7,6,0.6,10
235,63680,09/07/2021 09:00,09:00:00,9,7,2021,23,18.9,77,S,5.6,0.0/3h,3h,6,6,0.6,10
245,63680,05/07/2021 12:00,12:00:00,5,7,2021,26.5,18.9,52,SSE,5.6,0.0/6h,6h,5,3,0.6,10
255,63680,03/07/2021 06:00,06:00:00,3,7,2021,20.5,18.9,96,CAL,0,0.5/24h,24h,3,3,0.3,3
220,63680,29/06/2021 12:00,12:00:00,29,6,2021,25.5,18.9,71,S,11.1,0.0/6h,6h,5,4,0.6,10
318,63680,29/06/2021 06:00,06:00:00,29,6,2021,25,18.9,66,SSE,11.1,0.0/24h,24h,4,4,0.6,9
416,63680,28/06/2021 12:00,12:00:00,28,6,2021,25,18.9,69,SSE,11.1,0.0/6h,6h,7,4,0.6,10
512,63680,28/06/2021 09:00,09:00:00,28,6,2021,25.5,18.9,71,E,5.6,0.0/3h,3h,4,4,0.6,9
66,63680,28/06/2021 06:00,06:00:00,28,6,2021,21.2,18.9,88,CAL,0,0.0/24h,24h,7,4,0.3,4
76,63680,27/06/2021 12:00,12:00:00,27,6,2021,27.8,18.9,47,SSE,9.3,0.0/6h,6h,3,3,0.6,10
86,63680,25/06/2021 12:00,12:00:00,25,6,2021,26,18.9,70,S,9.3,0.0/6h,6h,5,4,0.6,10
96,63680,25/06/2021 09:00,09:00:00,25,6,2021,24.5,18.9,74,W,5.6,0.0/3h,3h,3,3,0.6,9
106,63680,24/06/2021 12:00,12:00:00,24,6,2021,27.4,18.9,55,SSE,5.6,0.0/6h,6h,3,3,0.6,10
116,63680,24/06/2021 09:00,09:00:00,24,6,2021,25.5,18.9,70,SSE,7.4,0.0/3h,3h,5,5,0.6,10
126,63680,18/06/2021 15:00,15:00:00,18,6,2021,22.5,18.9,80,CAL,0,0.0/3h,3h,7,5,0.3,9
136,63680,18/06/2021 12:00,12:00:00,18,6,2021,24.5,18.9,71,CAL,0,0.0/6h,6h,6,6,0.6,9
146,63680,18/06/2021 09:00,09:00:00,18,6,2021,22.6,18.9,79,CAL,0,0.0/3h,3h,7,4,0.3,7
156,63680,18/06/2021 06:00,06:00:00,18,6,2021,18.5,18.9,100,CAL,0,5.0/24h,24h,8,5,0.3,5
166,63680,17/06/2021 12:00,12:00:00,17,6,2021,26.5,18.9,67,CAL,0,0.0/6h,6h,4,4,0.6,8
176,63680,15/06/2021 12:00,12:00:00,15,6,2021,24.5,18.9,66,CAL,0,0.0/6h,6h,7,5,0.6,8
186,63680,14/06/2021 15:00,15:00:00,14,6,2021,24.5,18.9,66,S,7.4,0.0/3h,3h,5,2,0.6,10
196,63680,13/06/2021 15:00,15:00:00,13,6,2021,24.5,18.9,66,SSE,11.1,0.0/3h,3h,2,2,0.6,10
206,63680,13/06/2021 09:00,09:00:00,13,6,2021,26.4,18.9,62,SSE,14.8,0.0/3h,3h,3,3,0.6,9
2110,63680,12/06/2021 15:00,15:00:00,12,6,2021,25.2,18.9,63,SE,7.4,0.0/3h,3h,2,2,0.6,10
226,63680,12/06/2021 12:00,12:00:00,12,6,2021,26,18.9,63,SSE,14.8,0.0/6h,6h,5,5,0.6,10
236,63680,12/06/2021 09:00,09:00:00,12,6,2021,27,18.9,58,S,11.1,0.0/3h,3h,4,4,0.6,9
246,63680,12/06/2021 06:00,06:00:00,12,6,2021,24,18.9,76,S,5.6,0.0/24h,24h,2,2,0.6,4
256,63680,11/06/2021 12:00,12:00:00,11,6,2021,26,18.9,63,S,14.8,0.0/6h,6h,2,2,0.6,9
265,63680,11/06/2021 09:00,09:00:00,11,6,2021,26,18.9,70,E,13,0.0/3h,3h,4,4,0.6,10
274,63680,11/06/2021 06:00,06:00:00,11,6,2021,22.8,18.9,82,CAL,0,0.0/24h,24h,2,2,0.6,6
284,63680,10/06/2021 15:00,15:00:00,10,6,2021,24.8,18.9,69,SSE,7.4,0.0/3h,3h,2,2,0.6,10
294,63680,09/06/2021 12:00,12:00:00,9,6,2021,26.5,18.9,63,SSE,7.4,0.0/6h,6h,2,2,0.6,10
304,63680,09/06/2021 09:00,09:00:00,9,6,2021,25.5,18.9,66,SE,11.1,0.0/3h,3h,3,3,0.6,10
319,63680,09/06/2021 06:00,06:00:00,9,6,2021,23,18.9,80,CAL,0,0.0/24h,24h,2,2,0.6,5
324,63680,08/06/2021 12:00,12:00:00,8,6,2021,25.5,18.9,66,S,14.8,0.0/6h,6h,2,2,0.6,10
334,63680,08/06/2021 09:00,09:00:00,8,6,2021,25,18.9,69,ESE,7.4,0.0/3h,3h,5,5,0.6,10
343,63680,08/06/2021 06:00,06:00:00,8,6,2021,21.6,18.9,89,CAL,0,0.0/24h,24h,2,2,0.3,5
353,63680,07/06/2021 06:00,06:00:00,7,6,2021,23,18.9,80,CAL,0,22.0/24h,24h,2,2,0.6,4
363,63680,06/06/2021 12:00,12:00:00,6,6,2021,24.4,18.9,73,SSE,7.4,18.0/24h,24h,5,2,0.6,10
373,63680,06/06/2021 09:00,09:00:00,6,6,2021,17.6,18.9,100,CAL,0,4.0/3h,3h,8,6,0.3,7
383,63680,05/06/2021 15:00,15:00:00,5,6,2021,25.6,18.9,67,CAL,0,0.0/3h,3h,4,4,0.6,10
393,63680,05/06/2021 06:00,06:00:00,5,6,2021,21.2,18.9,94,CAL,0,0.0/24h,24h,7,4,0.3,3
402,63680,04/06/2021 12:00,12:00:00,4,6,2021,26,18.9,67,SE,3.7,0.0/6h,6h,4,4,0.6,10
417,63680,04/06/2021 09:00,09:00:00,4,6,2021,26,18.9,73,SSE,3.7,0.0/3h,3h,6,6,0.6,10
422,63680,04/06/2021 06:00,06:00:00,4,6,2021,23.4,18.9,80,CAL,0,0.0/24h,24h,6,3,0.6,4
432,63680,03/06/2021 09:00,09:00:00,3,6,2021,25.2,18.9,69,SSE,7.4,0.0/3h,3h,5,5,0.6,5
442,63680,03/06/2021 06:00,06:00:00,3,6,2021,21,18.9,91,CAL,0,0.0/24h,24h,7,4,0.3,3
452,63680,01/06/2021 06:00,06:00:00,1,6,2021,23.8,18.9,79,S,7.4,0.0/24h,24h,4,4,0.6,5
227,63680,31/05/2021 12:00,12:00:00,31,5,2021,27.5,18.9,61,SSE,11.1,0.0/6h,6h,4,4,0.6,10
320,63680,30/05/2021 12:00,12:00:00,30,5,2021,24.5,18.9,74,ESE,7.4,1.0/6h,6h,7,5,0.6,10
418,63680,30/05/2021 09:00,09:00:00,30,5,2021,21.2,18.9,91,SSE,9.3,0.0/3h,3h,7,5,0.3,8
513,63680,30/05/2021 08:00,08:00:00,30,5,2021,21.2,18.9,91,SSE,9.3,0.0/3h,3h,7,5,0.3,8
67,63680,30/05/2021 06:00,06:00:00,30,5,2021,22.4,18.9,88,CAL,0,Tr/24h,24h,7,5,0.3,5
77,63680,28/05/2021 15:00,15:00:00,28,5,2021,25.2,18.9,68,CAL,0,0.0/3h,3h,2,2,0.6,10
87,63680,28/05/2021 12:00,12:00:00,28,5,2021,27.4,18.9,58,S,7.4,0.0/6h,6h,3,3,0.6,10
97,63680,28/05/2021 09:00,09:00:00,28,5,2021,24,18.9,76,ESE,11.1,0.0/3h,3h,5,5,0.6,8
107,63680,27/05/2021 12:00,12:00:00,27,5,2021,26.5,18.9,61,CAL,9.3,0.0/6h,6h,2,2,0.6,10
117,63680,27/05/2021 09:00,09:00:00,27,5,2021,26,18.9,63,E,14.8,0.0/3h,3h,4,4,0.6,10
127,63680,26/05/2021 12:00,12:00:00,26,5,2021,27,18.9,58,SSE,9.3,0.0/6h,6h,3,3,0.6,10
137,63680,26/05/2021 09:00,09:00:00,26,5,2021,22.5,18.9,87,CAL,0,0.0/3h,3h,7,5,0.3,7
147,63680,26/05/2021 06:00,06:00:00,26,5,2021,23.4,18.9,80,CAL,0,0.0/24h,24h,2,2,0.6,5
157,63680,23/05/2021 12:00,12:00:00,23,5,2021,26.5,18.9,63,SSE,7.4,0.0/6h,6h,5,5,0.6,10
167,63680,23/05/2021 09:00,09:00:00,23,5,2021,24.5,18.9,76,CAL,0,0.0/3h,3h,4,4,0.6,8
177,63680,23/05/2021 06:00,06:00:00,23,5,2021,21.6,18.9,89,W,7.4,22.0/24h,24h,7,5,0.3,5
187,63680,22/05/2021 09:00,09:00:00,22,5,2021,26.5,18.9,67,S,7.4,0.0/3h,3h,5,6,0.6,9
197,63680,20/05/2021 15:00,15:00:00,20,5,2021,25.6,18.9,67,S,7.4,0.0/3h,3h,4,4,0.6,10
207,63680,19/05/2021 09:00,09:00:00,19,5,2021,26.5,18.9,63,S,7.4,0.0/3h,3h,4,4,0.6,10
2111,63680,19/05/2021 06:00,06:00:00,19,5,2021,22.5,18.9,83,CAL,0,3.0/24h,24h,6,2,0.3,6
228,63680,18/05/2021 12:00,12:00:00,18,5,2021,26,18.9,67,W,7.4,0.0/6h,6h,4,4,0.6,10
237,63680,18/05/2021 09:00,09:00:00,18,5,2021,19,18.9,100,CAL,0,Tr/3h,3h,7,4,0.3,7
247,63680,18/05/2021 06:00,06:00:00,18,5,2021,23.5,18.9,80,CAL,0,0.1/24h,24h,4,4,0.6,5
257,63680,17/05/2021 15:00,15:00:00,17,5,2021,23.4,18.9,80,CAL,0,0.0/3h,3h,5,5,0.6,10
266,63680,16/05/2021 15:00,15:00:00,16,5,2021,24,18.9,73,CAL,0,0.0/3h,3h,6,3,0.6,10
275,63680,16/05/2021 12:00,12:00:00,16,5,2021,24.5,18.9,69,NE,11.1,0.0/6h,6h,6,6,0.6,10
285,63680,16/05/2021 09:00,09:00:00,16,5,2021,26.6,18.9,63,SSE,7.4,0.0/3h,3h,3,3,0.6,9
295,63680,16/05/2021 06:00,06:00:00,16,5,2021,20.5,18.9,96,CAL,0,0.1/24h,24h,4,2,0.3,5
305,63680,15/05/2021 12:00,12:00:00,15,5,2021,25.5,18.9,66,CAL,0,0.0/6h,6h,4,4,0.6,10
3110,63680,15/05/2021 09:00,09:00:00,15,5,2021,22.3,18.9,81,E,5.6,0.0/3h,3h,7,4,0.3,7
325,63680,15/05/2021 06:00,06:00:00,15,5,2021,19.5,18.9,100,CAL,0,2.0/24h,24h,7,5,0.3,5
335,63680,14/05/2021 09:00,09:00:00,14,5,2021,25.2,18.9,72,SSE,9.3,0.0/3h,3h,4,4,0.6,10
344,63680,14/05/2021 06:00,06:00:00,14,5,2021,22,18.9,87,CAL,0,0.0/24h,24h,4,4,0.6,8
354,63680,12/05/2021 15:00,15:00:00,12,5,2021,23,18.9,80,CAL,0,0.0/3h,3h,7,4,0.6,10
364,63680,12/05/2021 06:00,06:00:00,12,5,2021,19.2,18.9,98,CAL,0,46.0/24h,24h,7,5,0.3,5
374,63680,11/05/2021 12:00,12:00:00,11,5,2021,18.6,18.9,100,CAL,0,8.0/6h,6h,8,6,0.3,5
384,63680,11/05/2021 09:00,09:00:00,11,5,2021,23.6,18.9,74,CAL,0,0.0/3h,3h,6,6,0.6,9
394,63680,11/05/2021 06:00,06:00:00,11,5,2021,20,18.9,96,CAL,0,15.0/24h,24h,7,4,0.3,5
403,63680,10/05/2021 12:00,12:00:00,10,5,2021,18.5,18.9,100,CAL,0,14.0/6h,6h,8,6,0.3,5
419,63680,10/05/2021 09:00,09:00:00,10,5,2021,19.4,18.9,100,CAL,0,1.0/3h,3h,8,6,0.3,5
423,63680,10/05/2021 06:00,06:00:00,10,5,2021,20,18.9,96,CAL,0,3.0/24h,24h,7,5,0.3,7
433,63680,09/05/2021 15:00,15:00:00,9,5,2021,21,18.9,96,CAL,0,0.4/3h,3h,7,4,0.3,10
443,63680,08/05/2021 12:00,12:00:00,8,5,2021,19.5,18.9,100,CAL,0,8.0/6h,6h,8,6,0.6,9
453,63680,08/05/2021 09:00,09:00:00,8,5,2021,23,18.9,83,CAL,0,0.0/3h,3h,7,5,0.6,8
462,63680,08/05/2021 06:00,06:00:00,8,5,2021,20,18.9,96,CAL,0,0.3/24h,24h,7,5,0.3,6
471,63680,07/05/2021 12:00,12:00:00,7,5,2021,26,18.9,67,S,7.4,0.0/6h,6h,4,4,0.6,10
481,63680,06/05/2021 12:00,12:00:00,6,5,2021,24,18.9,76,W,14.8,0.0/6h,6h,5,5,0.6,10
491,63680,06/05/2021 06:00,06:00:00,6,5,2021,21,18.9,91,CAL,0,2.0/24h,24h,7,4,0.3,5
501,63680,04/05/2021 15:00,15:00:00,4,5,2021,24.4,18.9,73,SSE,7.4,0.0/3h,3h,6,4,0.6,10
514,63680,03/05/2021 12:00,12:00:00,3,5,2021,23.3,18.9,79,W,7.4,0.0/6h,6h,5,4,0.6,10
521,63680,03/05/2021 09:00,09:00:00,3,5,2021,19.8,18.9,93,WNW,5.6,15.0/3h,3h,7,5,0.3,9
531,63680,03/05/2021 06:00,06:00:00,3,5,2021,20,18.9,96,CAL,0,2.0/24h,24h,8,6,0.3,6
541,63680,02/05/2021 15:00,15:00:00,2,5,2021,25,18.9,71,S,5.6,0.0/3h,3h,6,2,0.6,10
551,63680,02/05/2021 12:00,12:00:00,2,5,2021,25.7,18.9,65,SSE,3.7,0.0/6h,6h,4,4,0.6,10
561,63680,02/05/2021 09:00,09:00:00,2,5,2021,23.5,18.9,80,CAL,0,2.0/24h,24h,7,4,0.6,10
571,63680,02/05/2021 06:00,06:00:00,2,5,2021,19,18.9,100,CAL,0,11.0/24h,24h,7,5,0.3,8
229,63680,30/04/2021 15:00,15:00:00,30,4,2021,26,18.9,67,S,7.4,0.0/3h,3h,4,4,0.6,10
326,63680,30/04/2021 12:00,12:00:00,30,4,2021,26,18.9,62,E,5.6,0.0/6h,6h,3,3,0.6,10
420,63680,30/04/2021 09:00,09:00:00,30,4,2021,25.5,18.9,66,W,9.3,0.0/3h,3h,2,2,0.6,10
515,63680,30/04/2021 06:00,06:00:00,30,4,2021,19,18.9,98,CAL,0,12.0/24h,24h,7,4,0.3,7
68,63680,29/04/2021 12:00,12:00:00,29,4,2021,26,18.9,63,S,11.1,0.0/6h,6h,4,4,0.6,10
78,63680,29/04/2021 09:00,09:00:00,29,4,2021,24.5,18.9,73,CAL,0,0.0/3h,3h,4,4,0.6,8
88,63680,29/04/2021 06:00,06:00:00,29,4,2021,18.4,18.9,100,W,7.4,6.0/24h,24h,7,5,0.3,6
98,63680,28/04/2021 09:00,09:00:00,28,4,2021,22.5,18.9,83,CAL,0,0.0/3h,3h,7,5,0.3,8
108,63680,27/04/2021 15:00,15:00:00,27,4,2021,26,18.9,62,CAL,0,0.0/3h,3h,2,2,0.6,10
118,63680,26/04/2021 15:00,15:00:00,26,4,2021,24.5,18.9,73,CAL,0,0.0/3h,3h,4,4,0.6,10
128,63680,26/04/2021 06:00,06:00:00,26,4,2021,20.5,18.9,91,CAL,0,4.0/24h,24h,5,3,0.3,5
138,63680,25/04/2021 12:00,12:00:00,25,4,2021,22,18.9,83,SW,3.7,0.3/6h,6h,6,2,0.3,10
148,63680,25/04/2021 09:00,09:00:00,25,4,2021,17.5,18.9,100,CAL,0,4.0/3h,3h,8,5,0.3,9
158,63680,25/04/2021 06:00,06:00:00,25,4,2021,18,18.9,100,CAL,0,16.0/24h,24h,8,6,0.3,9
168,63680,24/04/2021 12:00,12:00:00,24,4,2021,27.4,18.9,59,CAL,0,0.0/6h,6h,4,4,0.6,10
178,63680,24/04/2021 09:00,09:00:00,24,4,2021,25,18.9,69,SSE,7.4,0.0/3h,3h,7,4,0.6,9
