,station_ID,Date,Time,Day,Month,Year,TC,TdC,Hr,ddd,ffkmh,Precmm,Prechrs,Nt,Nh,HKm,Viskm
188,63680,24/04/2021 06:00,06:00:00,24,4,2021,20.5,18.9,96,CAL,0,2.0/24h,24h,7,5,0.3,6
198,63680,20/04/2021 12:00,12:00:00,20,4,2021,26,18.9,70,S,11.1,0.0/6h,6h,5,NA,0.6,10
208,63680,20/04/2021 09:00,09:00:00,20,4,2021,23.8,18.9,81,W,3.7,0.0/3h,3h,7,5,0.6,10
2112,63680,20/04/2021 06:00,06:00:00,20,4,2021,20.5,18.9,96,CAL,0,0.7/24h,24h,7,4,0.3,8
2210,63680,18/04/2021 15:00,15:00:00,18,4,2021,25.4,18.9,67,CAL,0,0.0/3h,3h,2,2,0.6,10
238,63680,18/04/2021 12:00,12:00:00,18,4,2021,27.2,18.9,62,WSW,7.4,0.0/6h,6h,4,4,0.6,10
248,63680,18/04/2021 09:00,09:00:00,18,4,2021,25,18.9,69,S,11.1,0.0/3h,3h,6,4,0.6,9
258,63680,18/04/2021 06:00,06:00:00,18,4,2021,19.4,18.9,100,CAL,0,0.6/24h,24h,8,5,0.3,6
267,63680,17/04/2021 15:00,15:00:00,17,4,2021,26.5,18.9,63,SSE,7.4,0.0/3h,3h,2,2,0.6,10
276,63680,17/04/2021 12:00,12:00:00,17,4,2021,27.5,18.9,64,SSE,3.7,0.0/6h,6h,2,2,0.6,10
286,63680,17/04/2021 09:00,09:00:00,17,4,2021,26.4,18.9,63,S,7.4,0.0/3h,3h,4,4,0.6,10
296,63680,17/04/2021 06:00,06:00:00,17,4,2021,20.4,18.9,93,CAL,0,12.0/24h,24h,7,4,0.3,7
306,63680,16/04/2021 12:00,12:00:00,16,4,2021,23,18.9,83,CAL,0,7.0/6h,6h,5,5,0.3,10
3111,63680,16/04/2021 09:00,09:00:00,16,4,2021,25.5,18.9,70,S,7.4,0.0/3h,3h,7,5,0.6,9
327,63680,15/04/2021 15:00,15:00:00,15,4,2021,22,18.9,87,S,7.4,0.1/3h,3h,7,5,0.3,9
336,63680,14/04/2021 15:00,15:00:00,14,4,2021,24.2,18.9,75,SSE,7.4,0.0/3h,3h,5,5,0.6,10
345,63680,14/04/2021 12:00,12:00:00,14,4,2021,27.5,18.9,58,S,3.7,0.0/6h,6h,6,6,0.6,10
355,63680,14/04/2021 09:00,09:00:00,14,4,2021,26.2,18.9,60,S,9.3,0.0/3h,3h,4,4,0.6,10
365,63680,14/04/2021 06:00,06:00:00,14,4,2021,20.5,18.9,91,CAL,0,0.4/24h,24h,6,4,0.3,5
375,63680,13/04/2021 12:00,12:00:00,13,4,2021,24,18.9,69,W,9.3,0.0/6h,6h,5,4,0.6,10
385,63680,13/04/2021 09:00,09:00:00,13,4,2021,21.4,18.9,84,WNW,7.4,NA,NA,7,4,0.3,10
395,63680,13/04/2021 06:00,06:00:00,13,4,2021,18,18.9,100,CAL,0,59.0/24h,24h,8,5,0.3,6
404,63680,12/04/2021 12:00,12:00:00,12,4,2021,27.2,18.9,59,E,9.3,0.0/6h,6h,4,4,0.6,10
4110,63680,12/04/2021 09:00,09:00:00,12,4,2021,27,18.9,64,S,11.1,0.0/3h,3h,4,4,0.6,10
424,63680,12/04/2021 06:00,06:00:00,12,4,2021,21.8,18.9,82,CAL,0,Tr/24h,24h,6,4,0.3,9
434,63680,11/04/2021 15:00,15:00:00,11,4,2021,26,18.9,65,SSE,7.4,0.0/3h,3h,3,3,0.6,20
444,63680,10/04/2021 15:00,15:00:00,10,4,2021,26,18.9,63,S,7.4,0.0/3h,3h,4,2,0.6,10
454,63680,10/04/2021 06:00,06:00:00,10,4,2021,22.2,18.9,82,CAL,0,0.0/24h,24h,6,4,0.3,8
463,63680,09/04/2021 15:00,15:00:00,9,4,2021,26,18.9,65,S,7.4,0.0/3h,3h,4,2,0.6,20
472,63680,09/04/2021 12:00,12:00:00,9,4,2021,27.5,18.9,61,S,11.1,0.0/6h,6h,4,4,0.6,20
482,63680,09/04/2021 09:00,09:00:00,9,4,2021,26.4,18.9,65,S,9.3,0.0/3h,3h,4,4,0.6,10
492,63680,09/04/2021 06:00,06:00:00,9,4,2021,25,18.9,69,SSE,21.6,0.0/24h,24h,2,2,0.6,9
502,63680,08/04/2021 12:00,12:00:00,8,4,2021,28.5,18.9,56,S,11.1,0.0/6h,6h,3,3,0.6,10
516,63680,08/04/2021 09:00,09:00:00,8,4,2021,27.5,18.9,55,S,3.7,0.0/3h,3h,2,2,0.6,10
522,63680,08/04/2021 06:00,06:00:00,8,4,2021,23,18.9,80,S,5.6,0.0/24h,24h,5,2,0.6,9
532,63680,07/04/2021 12:00,12:00:00,7,4,2021,28.2,18.9,56,S,7.4,0.0/6h,6h,3,3,0.6,10
542,63680,07/04/2021 09:00,09:00:00,7,4,2021,27,18.9,60,SSE,7.4,0.0/3h,3h,4,4,0.6,10
552,63680,06/04/2021 09:00,09:00:00,6,4,2021,25,18.9,69,S,9.3,0.0/3h,3h,7,4,0.6,10
562,63680,06/04/2021 06:00,06:00:00,6,4,2021,19.5,18.9,96,CAL,0,4.0/24h,24h,7,4,0.3,8
572,63680,05/04/2021 12:00,12:00:00,5,4,2021,27,18.9,62,S,11.1,0.0/6h,6h,5,5,0.6,10
581,63680,05/04/2021 09:00,09:00:00,5,4,2021,26.5,18.9,63,S,9.3,0.0/3h,3h,4,4,0.6,10
591,63680,05/04/2021 06:00,06:00:00,5,4,2021,21.5,18.9,87,SSE,7.2,0.0/24h,24h,7,4,0.3,8
60,63680,04/04/2021 09:00,09:00:00,4,4,2021,24,18.9,76,SSE,7.4,0.0/3h,3h,6,4,0.6,10
611,63680,04/04/2021 06:00,06:00:00,4,4,2021,20,18.9,100,CAL,0,1.0/24h,24h,8,6,0.3,9
621,63680,03/04/2021 09:00,09:00:00,3,4,2021,26,18.9,67,W,7.4,0.0/3h,3h,4,4,0.6,10
631,63680,03/04/2021 06:00,06:00:00,3,4,2021,22,18.9,83,WSW,7.4,1.0/24h,24h,2,2,0.3,5
641,63680,02/04/2021 09:00,09:00:00,2,4,2021,19.5,18.9,96,CAL,0,1.0/3h,3h,8,5,0.3,10
651,63680,01/04/2021 12:00,12:00:00,1,4,2021,26.5,18.9,67,CAL,0,0.0/6h,6h,2,2,0.6,10
661,63680,01/04/2021 09:00,09:00:00,1,4,2021,26,18.9,70,W,5.6,0.0/3h,3h,2,2,0.6,10
671,63680,01/04/2021 06:00,06:00:00,1,4,2021,21.5,18.9,91,CAL,0,0.0/24h,24h,6,3,0.3,7
230,63680,31/03/2021 15:00,15:00:00,31,3,2021,24,18.9,76,CAL,0,0.0/3h,3h,6,5,0.6,10
328,63680,31/03/2021 12:00,12:00:00,31,3,2021,25.2,18.9,72,S,7.4,0.0/6h,6h,7,4,0.3,10
425,63680,31/03/2021 09:00,09:00:00,31,3,2021,23.5,18.9,80,SE,11.1,0.0/3h,3h,6,6,0.6,10
517,63680,31/03/2021 06:00,06:00:00,31,3,2021,20,18.9,98,CAL,0,0.0/24h,24h,8,6,0.3,4
69,63680,30/03/2021 15:00,15:00:00,30,3,2021,24,18.9,72,WNW,7.4,0.0/3h,3h,6,3,0.6,10
79,63680,29/03/2021 06:00,06:00:00,29,3,2021,17.5,18.9,100,CAL,0,22.0/24h,24h,8,6,0.3,7
89,63680,28/03/2021 12:00,12:00:00,28,3,2021,23.4,18.9,80,CAL,0,2.0/6h,6h,7,5,0.3,8
99,63680,28/03/2021 06:00,06:00:00,28,3,2021,22.4,18.9,84,CAL,0,0.0/24h,24h,6,2,0.3,3
109,63680,27/03/2021 09:00,09:00:00,27,3,2021,25.2,18.9,59,CAL,0,0.0/3h,3h,7,4,0.6,10
119,63680,25/03/2021 15:00,15:00:00,25,3,2021,27,18.9,59,S,7.4,0.0/3h,3h,6,2,0.6,10
129,63680,24/03/2021 12:00,12:00:00,24,3,2021,27,18.9,60,S,9.3,0.0/6h,6h,2,2,0.6,10
139,63680,24/03/2021 09:00,09:00:00,24,3,2021,27,18.9,59,E,11.1,0.0/3h,3h,4,4,0.6,10
149,63680,24/03/2021 06:00,06:00:00,24,3,2021,21.6,18.9,88,CAL,0,15.0/24h,24h,2,2,0.3,4
159,63680,23/03/2021 15:00,15:00:00,23,3,2021,18,18.9,95,S,5.6,0.0/3h,3h,7,5,0.6,10
169,63680,23/03/2021 09:00,09:00:00,23,3,2021,26,18.9,70,S,3.7,0.0/3h,3h,6,6,0.6,8
179,63680,23/03/2021 06:00,06:00:00,23,3,2021,22,18.9,85,CAL,0,3.0/24h,24h,7,3,0.3,5
189,63680,21/03/2021 15:00,15:00:00,21,3,2021,21,18.9,93,CAL,0,0.5/3h,3h,7,4,0.3,10
199,63680,21/03/2021 12:00,12:00:00,21,3,2021,20.4,18.9,93,CAL,0,20.0/6h,6h,7,5,0.3,9
209,63680,21/03/2021 09:00,09:00:00,21,3,2021,27.4,18.9,60,SSE,14.8,0.0/3h,3h,5,5,0.6,9
2113,63680,21/03/2021 06:00,06:00:00,21,3,2021,22,18.9,87,CAL,0,3.0/24h,24h,4,2,0.3,6
2211,63680,20/03/2021 15:00,15:00:00,20,3,2021,27,18.9,58,S,7.4,0.0/3h,3h,3,3,0.6,20
239,63680,20/03/2021 12:00,12:00:00,20,3,2021,28.4,18.9,56,S,11.1,0.0/6h,6h,5,5,0.6,10
249,63680,20/03/2021 09:00,09:00:00,20,3,2021,27.5,18.9,58,SSE,11.1,0.0/3h,3h,3,3,0.6,10
259,63680,20/03/2021 06:00,06:00:00,20,3,2021,20.5,18.9,91,CAL,0,17.0/24h,24h,6,4,0.3,6
268,63680,19/03/2021 15:00,15:00:00,19,3,2021,24.5,18.9,73,SSE,7.4,0.0/3h,3h,6,2,0.6,10
277,63680,19/03/2021 12:00,12:00:00,19,3,2021,20.2,18.9,98,S,3.7,15.0/6h,6h,7,5,0.3,9
287,63680,19/03/2021 09:00,09:00:00,19,3,2021,27.4,18.9,56,S,5.6,0.0/3h,3h,4,4,0.6,9
297,63680,19/03/2021 06:00,06:00:00,19,3,2021,20.5,18.9,91,CAL,0,Tr/24h,24h,7,5,0.3,7
307,63680,17/03/2021 15:00,15:00:00,17,3,2021,24.5,18.9,73,SSE,7.4,0.0/3h,3h,6,2,0.6,10
3112,63680,16/03/2021 12:00,12:00:00,16,3,2021,23,18.9,76,W,9.3,0.0/6h,6h,5,5,0.6,9
329,63680,16/03/2021 09:00,09:00:00,16,3,2021,28,18.9,56,S,14.8,0.0/3h,3h,2,2,0.6,7
337,63680,16/03/2021 06:00,06:00:00,16,3,2021,21,18.9,87,CAL,0,0.5/24h,24h,5,5,0.3,4
346,63680,13/03/2021 06:00,06:00:00,13,3,2021,23,18.9,83,CAL,0,0.0/24h,24h,6,2,0.6,4
356,63680,12/03/2021 15:00,15:00:00,12,3,2021,27.6,18.9,55,S,7.4,0.0/3h,3h,2,2,0.6,20
366,63680,12/03/2021 12:00,12:00:00,12,3,2021,29.5,18.9,51,S,7.4,0.0/6h,6h,2,2,0.6,10
376,63680,11/03/2021 15:00,15:00:00,11,3,2021,28,18.9,56,S,7.4,0.0/3h,3h,2,2,0.6,10
386,63680,11/03/2021 12:00,12:00:00,11,3,2021,28.8,18.9,56,S,3.7,0.0/6h,6h,2,2,0.6,10
396,63680,11/03/2021 06:00,06:00:00,11,3,2021,23.4,18.9,80,SW,7.4,0.0/24h,24h,2,2,0.6,6
405,63680,09/03/2021 15:00,15:00:00,9,3,2021,24.5,18.9,73,S,7.4,0.0/3h,3h,2,2,0.6,10
4111,63680,08/03/2021 15:00,15:00:00,8,3,2021,21,18.9,91,CAL,0,14.0/3h,3h,7,4,0.3,10
426,63680,08/03/2021 12:00,12:00:00,8,3,2021,22.3,18.9,74,E,14.8,0.5/6h,6h,8,5,0.3,8
435,63680,08/03/2021 09:00,09:00:00,8,3,2021,26,18.9,62,W,9.3,0.0/3h,3h,3,3,0.6,8
445,63680,08/03/2021 06:00,06:00:00,8,3,2021,21,18.9,83,WNW,7.4,0.0/24h,24h,2,2,0.3,5
455,63680,07/03/2021 12:00,12:00:00,7,3,2021,28.2,18.9,58,S,11.1,0.0/6h,6h,3,3,0.6,10
464,63680,07/03/2021 09:00,09:00:00,7,3,2021,27,18.9,62,S,7.4,0.0/3h,3h,3,3,0.6,10
473,63680,07/03/2021 06:00,06:00:00,7,3,2021,23.2,18.9,82,S,21.6,0.0/24h,24h,6,4,0.3,6
483,63680,05/03/2021 15:00,15:00:00,5,3,2021,26.5,18.9,63,SSE,7.4,0.0/3h,3h,5,2,0.6,10
493,63680,05/03/2021 12:00,12:00:00,5,3,2021,26.5,18.9,67,S,9.3,0.0/6h,6h,5,NA,0.6,10
503,63680,05/03/2021 09:00,09:00:00,5,3,2021,26.4,18.9,67,W,7.4,0.0/3h,3h,3,3,0.6,9
518,63680,05/03/2021 06:00,06:00:00,5,3,2021,21.8,18.9,89,CAL,0,0.0/24h,24h,7,4,0.3,5
523,63680,04/03/2021 12:00,12:00:00,4,3,2021,25.5,18.9,66,W,9.3,0.0/6h,6h,5,5,0.6,10
533,63680,04/03/2021 09:00,09:00:00,4,3,2021,26.2,18.9,62,S,5.6,0.0/3h,3h,4,4,0.6,8
543,63680,04/03/2021 06:00,06:00:00,4,3,2021,21.6,18.9,91,CAL,0,0.0/24h,24h,7,4,0.3,6
553,63680,03/03/2021 12:00,12:00:00,3,3,2021,29.4,18.9,49,SSE,7.4,0.0/6h,6h,4,4,0.6,10
563,63680,03/03/2021 09:00,09:00:00,3,3,2021,27,18.9,62,WSW,3.7,0.0/3h,3h,2,2,0.6,7
573,63680,03/03/2021 06:00,06:00:00,3,3,2021,22.5,18.9,87,S,3.7,0.0/24h,24h,7,4,0.3,5
582,63680,02/03/2021 15:00,15:00:00,2,3,2021,27.5,18.9,60,S,7.4,0.0/3h,3h,2,2,0.6,10
592,63680,01/03/2021 15:00,15:00:00,1,3,2021,27.5,18.9,58,CAL,0,0.0/3h,3h,2,2,0.6,10
601,63680,01/03/2021 12:00,12:00:00,1,3,2021,29,18.9,53,S,13,0.0/6h,6h,2,2,0.6,10
240,63680,28/02/2021 12:00,12:00:00,28,2,2021,28.5,18.9,56,E,7.4,0.0/6h,6h,4,4,0.6,7
330,63680,28/02/2021 09:00,09:00:00,28,2,2021,27.6,18.9,55,WNW,3.7,0.0/3h,3h,2,2,0.6,5
427,63680,28/02/2021 06:00,06:00:00,28,2,2021,21.8,18.9,86,CAL,0,0.0/24h,24h,4,0,2.5,3
519,63680,27/02/2021 15:00,15:00:00,27,2,2021,27,18.9,61,S,7.4,0.0/3h,3h,6,2,0.6,9
610,63680,27/02/2021 12:00,12:00:00,27,2,2021,29,18.9,46,CAL,0,0.0/6h,6h,4,4,0.6,6
710,63680,27/02/2021 09:00,09:00:00,27,2,2021,28,18.9,54,WNW,3.7,0.0/3h,3h,2,2,0.6,5
810,63680,27/02/2021 06:00,06:00:00,27,2,2021,21.6,18.9,83,CAL,0,0.0/24h,24h,0,0,NA,3
910,63680,25/02/2021 12:00,12:00:00,25,2,2021,23.2,18.9,78,CAL,0,0.0/6h,6h,7,5,0.3,7
1010,63680,24/02/2021 12:00,12:00:00,24,2,2021,27.4,18.9,51,NW,11.1,0.0/6h,6h,7,2,0.6,7
1110,63680,22/02/2021 12:00,12:00:00,22,2,2021,23.5,18.9,77,S,5.6,0.0/6h,6h,8,4,0.6,6
1210,63680,21/02/2021 15:00,15:00:00,21,2,2021,27,18.9,55,CAL,0,0.0/3h,3h,5,0,2.5,4
1310,63680,20/02/2021 12:00,12:00:00,20,2,2021,27,18.9,46,CAL,0,0.0/6h,6h,5,0,2.5,4
1410,63680,20/02/2021 09:00,09:00:00,20,2,2021,26,18.9,47,E,14.8,0.0/3h,3h,5,0,2.5,3
1510,63680,20/02/2021 06:00,06:00:00,20,2,2021,19.5,18.9,79,CAL,0,0.0/24h,24h,6,0,2.5,3
1610,63680,19/02/2021 15:00,15:00:00,19,2,2021,24.2,18.9,69,CAL,0,0.0/3h,3h,6,2,0.6,4
1710,63680,19/02/2021 09:00,09:00:00,19,2,2021,25,18.9,69,NW,11.1,0.0/3h,3h,4,4,0.6,7
1810,63680,19/02/2021 06:00,06:00:00,19,2,2021,20.5,18.9,91,NNE,14.4,8.0/24h,24h,6,4,0.3,5
1910,63680,17/02/2021 15:00,15:00:00,17,2,2021,26.2,18.9,62,SSE,7.4,0.0/3h,3h,2,2,0.6,10
2010,63680,17/02/2021 12:00,12:00:00,17,2,2021,28,18.9,53,SSE,7.4,0.0/6h,6h,2,2,0.6,10
2114,63680,17/02/2021 09:00,09:00:00,17,2,2021,27.5,18.9,61,S,3.7,0.0/3h,3h,2,2,0.6,9
2212,63680,16/02/2021 12:00,12:00:00,16,2,2021,26,18.9,67,S,13,0.0/6h,6h,2,2,0.6,10
2310,63680,15/02/2021 12:00,12:00:00,15,2,2021,28,18.9,58,SSE,14.8,0.0/6h,6h,4,4,0.6,10
2410,63680,15/02/2021 09:00,09:00:00,15,2,2021,27.8,18.9,57,S,7.4,0.0/3h,3h,2,2,0.6,9
2510,63680,15/02/2021 06:00,06:00:00,15,2,2021,22,18.9,87,CAL,0,0.0/24h,24h,6,2,0.3,3
269,63680,14/02/2021 12:00,12:00:00,14,2,2021,27.2,18.9,57,S,11.1,0.0/6h,6h,6,2,0.6,10
278,63680,14/02/2021 09:00,09:00:00,14,2,2021,26.2,18.9,68,SSE,7.4,0.0/3h,3h,7,3,0.6,9
288,63680,14/02/2021 06:00,06:00:00,14,2,2021,21.5,18.9,91,CAL,0,1.0/24h,24h,7,2,0.3,3
298,63680,13/02/2021 15:00,15:00:00,13,2,2021,23.6,18.9,75,CAL,0,0.0/3h,3h,7,4,0.3,8
308,63680,12/02/2021 12:00,12:00:00,12,2,2021,23.5,18.9,76,S,7.4,0.0/6h,6h,7,5,0.6,7
3113,63680,12/02/2021 06:00,06:00:00,12,2,2021,22,18.9,91,S,5.6,12.0/24h,24h,7,4,0.3,3
3210,63680,11/02/2021 15:00,15:00:00,11,2,2021,21.4,18.9,89,E,5.6,3.0/3h,3h,7,4,0.3,5
338,63680,11/02/2021 12:00,12:00:00,11,2,2021,24.5,18.9,76,CAL,0,0.0/6h,6h,4,4,0.6,4
347,63680,11/02/2021 06:00,06:00:00,11,2,2021,21,18.9,96,CAL,0,12.0/24h,24h,7,4,0.3,3
357,63680,08/02/2021 12:00,12:00:00,8,2,2021,28,18.9,29,N,13,0.0/6h,6h,9,0,2.5,6
367,63680,08/02/2021 09:00,09:00:00,8,2,2021,25,18.9,45,W,11.1,0.0/3h,3h,9,0,2.5,4
377,63680,08/02/2021 06:00,06:00:00,8,2,2021,21,18.9,69,NE,7.2,0.0/24h,24h,9,0,2.5,3
387,63680,07/02/2021 12:00,12:00:00,7,2,2021,27,18.9,41,WNW,5.6,0.0/6h,6h,7,0,2.5,5
397,63680,07/02/2021 09:00,09:00:00,7,2,2021,23.5,18.9,54,NE,5.6,0.0/3h,3h,6,0,2.5,4
406,63680,07/02/2021 06:00,06:00:00,7,2,2021,20.4,18.9,74,CAL,0,0.0/24h,24h,7,3,0.3,3
4112,63680,04/02/2021 12:00,12:00:00,4,2,2021,27.9,18.9,59,SSE,7.4,0.0/6h,6h,2,2,0.6,10
428,63680,04/02/2021 09:00,09:00:00,4,2,2021,26,18.9,70,E,5.6,0.0/3h,3h,2,2,0.6,10
436,63680,04/02/2021 06:00,06:00:00,4,2,2021,21.5,18.9,89,SSE,9.3,0.0/24h,24h,6,4,0.3,7
446,63680,03/02/2021 15:00,15:00:00,3,2,2021,25,18.9,69,SSE,7.4,0.0/3h,3h,4,4,0.6,10
456,63680,03/02/2021 12:00,12:00:00,3,2,2021,27.8,18.9,53,SSE,5.6,0.0/6h,6h,5,5,0.6,10
465,63680,03/02/2021 09:00,09:00:00,3,2,2021,28.5,18.9,58,SSE,7.4,0.0/3h,3h,4,4,0.6,9
474,63680,03/02/2021 06:00,06:00:00,3,2,2021,21.3,18.9,89,CAL,0,0.0/24h,24h,4,0,2.5,3
484,63680,01/02/2021 12:00,12:00:00,1,2,2021,29.1,18.9,46,SSE,7.4,0.0/6h,6h,2,2,0.6,10
250,63680,31/01/2021 09:00,09:00:00,31,1,2021,26.6,18.9,62,NW,7.4,0.0/3h,3h,4,4,0.6,8
339,63680,30/01/2021 15:00,15:00:00,30,1,2021,24.4,18.9,70,CAL,0,0.0/3h,3h,6,2,0.6,10
429,63680,27/01/2021 12:00,12:00:00,27,1,2021,28,18.9,58,SSE,9.3,0.0/6h,6h,3,3,0.6,10
520,63680,27/01/2021 09:00,09:00:00,27,1,2021,27.5,18.9,60,SSE,14.8,0.0/3h,3h,5,5,0.6,10
612,63680,27/01/2021 06:00,06:00:00,27,1,2021,20,18.9,91,CAL,0,0.0/24h,24h,2,NA,0.3,3
711,63680,08/01/2021 06:00,06:00:00,8,1,2021,21,18.9,91,CAL,0,0.0/24h,24h,4,4,0.3,4
811,63680,04/01/2021 15:00,15:00:00,4,1,2021,24.6,18.9,72,SSE,7.4,0.0/3h,3h,3,3,0.6,10
911,63680,04/01/2021 06:00,06:00:00,4,1,2021,26.2,18.9,65,SW,11.1,0.0/24h,24h,4,4,0.6,10
1011,63680,03/01/2021 15:00,15:00:00,3,1,2021,24.4,18.9,72,S,7.4,0.0/3h,3h,4,4,0.6,20
1111,63680,03/01/2021 12:00,12:00:00,3,1,2021,26.2,18.9,65,SW,11.1,0.0/6h,6h,4,4,0.6,10
1211,63680,03/01/2021 09:00,09:00:00,3,1,2021,24.5,18.9,76,W,7.4,0.0/3h,3h,6,4,0.6,10
1311,63680,02/01/2021 09:00,09:00:00,2,1,2021,22,18.9,83,CAL,0,0.0/3h,3h,7,5,0.3,9
1411,63680,02/01/2021 06:00,06:00:00,2,1,2021,20,18.9,91,CAL,0,14.0/24h,24h,7,4,0.3,4
1511,63680,01/01/2021 09:00,09:00:00,1,1,2021,23,18.9,80,WSW,7.4,0.0/3h,3h,8,4,0.3,10
